Nombre,Pos.,Altura,Peso,Número,Fecha de nacimiento,Exp.,Antes de la NBA,País,Team,Conference
Joe Ingles,A-E,2.03,99.8 kilogramos,0,02-10-1987,7,Maccabi Tel Aviv/Australia,Australia,Portland Trail Blazers,Western
Keon Johnson,B,1.93,83.9 kilogramos,6,10-03-2002,0,Tennessee/United States,Estados Unidos,Portland Trail Blazers,Western
Damian Lillard,B,1.88,88.5 kilogramos,0,15-07-1990,9,Weber State/United States,Estados Unidos,Portland Trail Blazers,Western
Nassir Little,A-E,1.96,99.8 kilogramos,9,11-02-2000,2,North Carolina/United States,Estados Unidos,Portland Trail Blazers,Western
Didi Louzada,B,1.96,85.3 kilogramos,35,02-07-1999,1,Sydney Kings/Brazil,Brasil,Portland Trail Blazers,Western
Ben McLemore,B,1.9,88.5 kilogramos,23,11-02-1993,8,Kansas/United States,Estados Unidos,Portland Trail Blazers,Western
Jusuf Nurkic,P,2.11,131.5 kilogramos,27,23-08-1994,7,Cedevita/Bosnia and Herzegovina,Bosnia and Herzegovina,Portland Trail Blazers,Western
Reggie Perry,AP,2.03,113.4 kilogramos,0,21-03-2000,1,Mississippi State/United States,Estados Unidos,Portland Trail Blazers,Western
Anfernee Simons,B,1.9,82.1 kilogramos,1,08-06-1999,3,Edgewater HS (FL)/United States,Estados Unidos,Portland Trail Blazers,Western
Trendon Watford,A,2.03,107.5 kilogramos,2,09-11-2000,0,Louisiana State/United States,Estados Unidos,Portland Trail Blazers,Western
Brandon Williams,B,1.88,86.2 kilogramos,8,22-11-1999,0,Arizona/United States,Estados Unidos,Portland Trail Blazers,Western
Justise Winslow,A-E,1.98,100.7 kilogramos,26,26-03-1996,6,Duke/United States,Estados Unidos,Portland Trail Blazers,Western
Darius Bazley,A,2.03,94.3 kilogramos,7,2000-06-12,2,Princeton HS (OH)/United States,Estados Unidos,Oklahoma City Thunder,Western
Luguentz Dort,B,1.9,97.5 kilogramos,5,1999-04-19,2,Arizona State/Canada,Canada,Oklahoma City Thunder,Western
Derrick Favors,A,2.06,120.2 kilogramos,15,1991-07-15,11,Georgia Tech/United States,Estados Unidos,Oklahoma City Thunder,Western
Josh Giddey,B,2.03,93.0 kilogramos,3,2002-10-10,0,NBA Global Academy/Australia,Australia,Oklahoma City Thunder,Western
Shai Gilgeous-Alexander,B,1.98,81.6 kilogramos,2,1998-07-12,3,Kentucky/Canada,Canada,Oklahoma City Thunder,Western
Jaylen Hoard,A,2.03,98.0 kilogramos,8,1999-03-30,2,Wake Forest/France,Francia,Oklahoma City Thunder,Western
Ty Jerome,E-A,1.96,88.5 kilogramos,16,1997-07-08,2,Virginia/United States,Estados Unidos,Oklahoma City Thunder,Western
Vit Krejci,B,2.03,88.5 kilogramos,27,2000-06-19,0,Zaragoza/Czech Republic,República Checa,Oklahoma City Thunder,Western
Theo Maledon,B,1.93,79.4 kilogramos,11,2001-06-12,1,Asvel/France,Francia,Oklahoma City Thunder,Western
Tre Mann,B,1.9,80.7 kilogramos,23,2001-02-03,0,Florida/United States,Estados Unidos,Oklahoma City Thunder,Western
Mike Muscala,AP,2.08,108.9 kilogramos,33,1991-07-01,8,Bucknell/United States,Estados Unidos,Oklahoma City Thunder,Western
Aleksej Pokusevski,A,2.13,86.2 kilogramos,17,2001-12-26,1,Olympiacos/Serbia,Serbia,Oklahoma City Thunder,Western
Jeremiah Robinson-Earl,A,2.03,109.8 kilogramos,50,2000-11-03,0,Villanova/United States,Estados Unidos,Oklahoma City Thunder,Western
Isaiah Roby,A,2.03,104.3 kilogramos,22,1998-02-03,2,Nebraska-Lincoln/United States,Estados Unidos,Oklahoma City Thunder,Western
Olivier Sarr,P,2.13,108.9 kilogramos,30,1999-02-20,0,Kentucky/France,Francia,Oklahoma City Thunder,Western
Lindy Waters III,A,1.98,97.5 kilogramos,12,1997-07-28,0,Oklahoma State/United States,Estados Unidos,Oklahoma City Thunder,Western
Aaron Wiggins,B,1.93,86.2 kilogramos,21,1999-01-02,0,Maryland/United States,Estados Unidos,Oklahoma City Thunder,Western
Kenrich Williams,E-A,1.98,95.3 kilogramos,34,1994-12-02,3,TCU/United States,Estados Unidos,Oklahoma City Thunder,Western
Josh Christopher,B,1.9,97.5 kilogramos,9,2001-12-08,0,Arizona State/United States,Estados Unidos,Houston Rockets,Western
Bruno Fernando,AP,2.06,108.9 kilogramos,20,1998-08-15,2,Maryland/Angola,Angola,Houston Rockets,Western
Usman Garuba,A,2.03,103.9 kilogramos,16,2002-03-09,0,Real Madrid/Spain,España,Houston Rockets,Western
Eric Gordon,B,1.9,97.5 kilogramos,10,1988-12-25,13,Indiana/United States,Estados Unidos,Houston Rockets,Western
Jalen Green,B,1.93,84.4 kilogramos,0,2002-02-09,0,NBA G League Ignite/United States,Estados Unidos,Houston Rockets,Western
Anthony Lamb,A,1.98,103.0 kilogramos,33,1998-01-20,1,Vermont/United States,Estados Unidos,Houston Rockets,Western
Kenyon Martin Jr.,A,1.96,97.5 kilogramos,6,2001-01-06,1,IMG Academy (FL)/United States,Estados Unidos,Houston Rockets,Western
Garrison Mathews,B,1.96,97.5 kilogramos,25,1996-10-24,2,Lipscomb/United States,Estados Unidos,Houston Rockets,Western
Daishen Nix,B,1.93,102.5 kilogramos,15,2002-02-13,0,NBA G League Ignite/United States,Estados Unidos,Houston Rockets,Western
David Nwaba,E-A,1.96,99.3 kilogramos,2,1993-01-14,5,Cal Poly/United States,Estados Unidos,Houston Rockets,Western
Kevin Porter Jr.,E-A,1.93,92.1 kilogramos,3,2000-05-04,2,Southern California/United States,Estados Unidos,Houston Rockets,Western
Trevelin Queen,B,1.98,86.2 kilogramos,21,1997-02-25,0,New Mexico State/United States,Estados Unidos,Houston Rockets,Western
Dennis Schroder,B,1.85,78.0 kilogramos,17,1993-09-15,8,Braunschweig/Germany,Alemania,Houston Rockets,Western
Alperen Sengun,P,2.08,110.2 kilogramos,28,2002-07-25,0,Besiktas/Turkey,Turquía,Houston Rockets,Western
Jae'Sean Tate,A,1.93,104.3 kilogramos,8,1995-10-28,1,Ohio State/United States,Estados Unidos,Houston Rockets,Western
John Wall,B,1.9,95.3 kilogramos,1,1990-09-06,10,Kentucky/United States,Estados Unidos,Houston Rockets,Western
Christian Wood,A,2.06,97.1 kilogramos,35,1995-09-27,5,UNLV/United States,Estados Unidos,Houston Rockets,Western
